model,split,source_match_id,date,home_team_clean,away_team_clean,tournament,country,city,match_result,pred_class,pred_H,pred_D,pred_A,max_pred_prob,true_class_prob,rating_diff,abs_rating_diff,neutral,is_world_cup,is_world_cup_qualifier,is_continental_tournament,is_continental_qualifier,is_friendly
lightgbm,test,2024_11_17_thailand_laos_friendly,2024-11-17,thailand,laos,Friendly,Thailand,Pathum Thani,D,H,0.97951339565593,0.01169358485604479,0.00879301948802529,0.97951339565593,0.01169358485604479,780,780,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
lightgbm,test,2024_01_09_equatorial_guinea_djibouti_friendly,2024-01-09,equatorial_guinea,djibouti,Friendly,Equatorial Guinea,Malabo,D,H,0.974811532843158,0.0167427951205856,0.00844567203625638,0.974811532843158,0.0167427951205856,604,604,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
lightgbm,test,2024_06_07_romania_liechtenstein_friendly,2024-06-07,romania,liechtenstein,Friendly,Romania,Bucharest,D,H,0.972833447244792,0.01709467531791387,0.01007187743729406,0.972833447244792,0.01709467531791387,700,700,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
lightgbm,test,2024_12_12_indonesia_laos_asean_championship,2024-12-12,indonesia,laos,ASEAN Championship,Indonesia,Surakarta,D,H,0.9723177769943512,0.01676748812381959,0.01091473488182906,0.9723177769943512,0.01676748812381959,724,724,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
lightgbm,test,2021_03_30_senegal_eswatini_african_cup_of_nations_qualification,2021-03-30,senegal,eswatini,African Cup of Nations qualification,Senegal,Thiès,D,H,0.9721080253308668,0.01943976004922737,0.00845221461990577,0.9721080253308668,0.01943976004922737,644,644,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
lightgbm,test,2021_03_30_turkey_latvia_fifa_world_cup_qualification,2021-03-30,turkey,latvia,FIFA World Cup qualification,Turkey,Istanbul,D,H,0.9701579745825896,0.0216903068017468,0.00815171861566375,0.9701579745825896,0.0216903068017468,577,577,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2025_03_21_guinea_somalia_fifa_world_cup_qualification,2025-03-21,guinea,somalia,FIFA World Cup qualification,Ivory Coast,Ebimpé,D,H,0.963743505675588,0.02260357877019283,0.01365291555421939,0.963743505675588,0.02260357877019283,594,594,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
multinom,test,2024_11_17_thailand_laos_friendly,2024-11-17,thailand,laos,Friendly,Thailand,Pathum Thani,D,H,0.9612121379724644,0.03589743258044257,0.00289042944709291,0.9612121379724644,0.03589743258044257,780,780,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2024_12_12_indonesia_laos_asean_championship,2024-12-12,indonesia,laos,ASEAN Championship,Indonesia,Surakarta,D,H,0.9585992219457176,0.0376017675842518,0.00379901047003064,0.9585992219457176,0.0376017675842518,724,724,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
lightgbm,test,2019_09_10_qatar_india_fifa_world_cup_qualification,2019-09-10,qatar,india,FIFA World Cup qualification,Qatar,Doha,D,H,0.95258608824091,0.0343697877997277,0.01304412395936237,0.95258608824091,0.0343697877997277,532,532,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2025_05_30_saint_vincent_and_the_grenadines_british_virgin_islands_friendly,2025-05-30,saint_vincent_and_the_grenadines,british_virgin_islands,Friendly,Saint Vincent and the Grenadines,Kingstown,D,H,0.9518794702489318,0.02618614547103903,0.02193438428002916,0.9518794702489318,0.02618614547103903,519,519,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
glmnet_multinomial_ridge,test,2024_11_17_thailand_laos_friendly,2024-11-17,thailand,laos,Friendly,Thailand,Pathum Thani,D,H,0.9515763142546416,0.04351609717718018,0.00490758856817822,0.9515763142546416,0.04351609717718018,780,780,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
glmnet_multinomial_ridge,test,2024_12_12_indonesia_laos_asean_championship,2024-12-12,indonesia,laos,ASEAN Championship,Indonesia,Surakarta,D,H,0.9477845388241564,0.04576335795112091,0.00645210322472279,0.9477845388241564,0.04576335795112091,724,724,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
lightgbm,test,2021_03_31_ukraine_kazakhstan_fifa_world_cup_qualification,2021-03-31,ukraine,kazakhstan,FIFA World Cup qualification,Ukraine,Kyiv,D,H,0.9454360228490216,0.04080344863940641,0.01376052851157185,0.9454360228490216,0.04080344863940641,505,505,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
multinom,test,2024_06_07_romania_liechtenstein_friendly,2024-06-07,romania,liechtenstein,Friendly,Romania,Bucharest,D,H,0.944704862185046,0.0503858541247429,0.00490928369021116,0.944704862185046,0.0503858541247429,700,700,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2021_03_30_senegal_eswatini_african_cup_of_nations_qualification,2021-03-30,senegal,eswatini,African Cup of Nations qualification,Senegal,Thiès,D,H,0.9414362012458264,0.05296687705743012,0.00559692169674347,0.9414362012458264,0.05296687705743012,644,644,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
lightgbm,test,2021_09_08_armenia_liechtenstein_fifa_world_cup_qualification,2021-09-08,armenia,liechtenstein,FIFA World Cup qualification,Armenia,Yerevan,D,H,0.9404136443490032,0.0458366367845934,0.01374971886640331,0.9404136443490032,0.0458366367845934,491,491,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2025_11_17_bahrain_somalia_friendly,2025-11-17,bahrain,somalia,Friendly,Bahrain,Riffa,A,H,0.9403436704183324,0.03869196588713977,0.02096436369452766,0.9403436704183324,0.02096436369452766,543,543,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
lightgbm,test,2019_03_21_kuwait_nepal_friendly,2019-03-21,kuwait,nepal,Friendly,Kuwait,Al Ahmadi,D,H,0.940026485918818,0.04027041972442914,0.01970309435675295,0.940026485918818,0.04027041972442914,556,556,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
lightgbm,test,2021_10_07_india_sri_lanka_saff_cup,2021-10-07,india,sri_lanka,SAFF Cup,Maldives,Malé,D,H,0.9364110617398896,0.03280003089422525,0.03078890736588522,0.9364110617398896,0.03280003089422525,537,537,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
lightgbm,test,2021_11_13_norway_latvia_fifa_world_cup_qualification,2021-11-13,norway,latvia,FIFA World Cup qualification,Norway,Oslo,D,H,0.9344897213322406,0.05472515382183254,0.01078512484592683,0.9344897213322406,0.05472515382183254,472,472,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
glmnet_multinomial_ridge,test,2024_06_07_romania_liechtenstein_friendly,2024-06-07,romania,liechtenstein,Friendly,Romania,Bucharest,D,H,0.9329399589625216,0.05923896851595104,0.00782107252152731,0.9329399589625216,0.05923896851595104,700,700,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
lightgbm,test,2021_03_27_slovakia_malta_fifa_world_cup_qualification,2021-03-27,slovakia,malta,FIFA World Cup qualification,Slovakia,Trnava,D,H,0.9328288766777576,0.05394742991413616,0.01322369340810632,0.9328288766777576,0.05394742991413616,443,443,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
glmnet_multinomial_ridge,test,2021_03_30_senegal_eswatini_african_cup_of_nations_qualification,2021-03-30,senegal,eswatini,African Cup of Nations qualification,Senegal,Thiès,D,H,0.9303116189455568,0.06093842534903336,0.00874995570540996,0.9303116189455568,0.06093842534903336,644,644,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
lightgbm,test,2021_03_28_montserrat_el_salvador_fifa_world_cup_qualification,2021-03-28,montserrat,el_salvador,FIFA World Cup qualification,Curaçao,Willemstad,D,A,0.01525026357795117,0.05476075779431903,0.9299889786277296,0.9299889786277296,0.05476075779431903,-611,611,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2019_10_15_india_bangladesh_fifa_world_cup_qualification,2019-10-15,india,bangladesh,FIFA World Cup qualification,India,Kolkota,D,H,0.9299475800199472,0.0450304500379042,0.02502196994214856,0.9299475800199472,0.0450304500379042,397,397,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2022_03_29_japan_vietnam_fifa_world_cup_qualification,2022-03-29,japan,vietnam,FIFA World Cup qualification,Japan,Saitama,D,H,0.929833074897501,0.05564783823892918,0.01451908686356987,0.929833074897501,0.05564783823892918,459,459,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2023_11_16_nigeria_lesotho_fifa_world_cup_qualification,2023-11-16,nigeria,lesotho,FIFA World Cup qualification,Nigeria,Uyo,D,H,0.9293276751309368,0.05601396421032707,0.01465836065873612,0.9293276751309368,0.05601396421032707,401,401,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2023_09_07_austria_moldova_friendly,2023-09-07,austria,moldova,Friendly,Austria,Pasching,D,H,0.9287132950578202,0.04834877213886722,0.02293793280331254,0.9287132950578202,0.04834877213886722,515,515,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2024_01_09_equatorial_guinea_djibouti_friendly,2024-01-09,equatorial_guinea,djibouti,Friendly,Equatorial Guinea,Malabo,D,H,0.928006426963578,0.06326900241954468,0.0087245706168773,0.928006426963578,0.06326900241954468,604,604,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2021_09_02_italy_bulgaria_fifa_world_cup_qualification,2021-09-02,italy,bulgaria,FIFA World Cup qualification,Italy,Florence,D,H,0.9277075959267712,0.06400533174720217,0.00828707232602653,0.9277075959267712,0.06400533174720217,593,593,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
multinom,test,2021_03_30_turkey_latvia_fifa_world_cup_qualification,2021-03-30,turkey,latvia,FIFA World Cup qualification,Turkey,Istanbul,D,H,0.927117364423804,0.06407657863493599,0.00880605694126001,0.927117364423804,0.06407657863493599,577,577,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2019_10_13_gambia_djibouti_african_cup_of_nations_qualification,2019-10-13,gambia,djibouti,African Cup of Nations qualification,Gambia,Bakau,D,H,0.9263285925797808,0.0494165079043242,0.024254899515895,0.9263285925797808,0.0494165079043242,435,435,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
lightgbm,test,2020_10_13_cameroon_south_sudan_friendly,2020-10-13,cameroon,south_sudan,Friendly,Cameroon,Yaoundé,D,H,0.9253574183297936,0.04862936147263517,0.02601322019757115,0.9253574183297936,0.04862936147263517,527,527,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
lightgbm,test,2021_10_07_nigeria_central_african_republic_fifa_world_cup_qualification,2021-10-07,nigeria,central_african_republic,FIFA World Cup qualification,Nigeria,Lagos,A,H,0.9235451635194466,0.05933888657615933,0.01711594990439417,0.9235451635194466,0.01711594990439417,406,406,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2019_10_15_dominican_republic_montserrat_concacaf_nations_league,2019-10-15,dominican_republic,montserrat,CONCACAF Nations League,Dominican Republic,Santo Domingo,D,H,0.9207576365303248,0.05248620654908934,0.0267561569205857,0.9207576365303248,0.05248620654908934,422,422,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
multinom,test,2019_03_21_kuwait_nepal_friendly,2019-03-21,kuwait,nepal,Friendly,Kuwait,Al Ahmadi,D,H,0.9199516342360512,0.06898957986598049,0.01105878589796844,0.9199516342360512,0.06898957986598049,556,556,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2025_03_21_guinea_somalia_fifa_world_cup_qualification,2025-03-21,guinea,somalia,FIFA World Cup qualification,Ivory Coast,Ebimpé,D,H,0.9183149954802758,0.06636436131898743,0.01532064320073682,0.9183149954802758,0.06636436131898743,594,594,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2018_03_22_malaysia_mongolia_friendly,2018-03-22,malaysia,mongolia,Friendly,Malaysia,Kuala Lumpur,D,H,0.9177140108806005,0.05162861898901864,0.0306573701303811,0.9177140108806005,0.05162861898901864,411,411,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2019_09_10_qatar_india_fifa_world_cup_qualification,2019-09-10,qatar,india,FIFA World Cup qualification,Qatar,Doha,D,H,0.9171937041243378,0.07141773461096859,0.01138856126469363,0.9171937041243378,0.07141773461096859,532,532,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2019_11_14_albania_andorra_uefa_euro_qualification,2019-11-14,albania,andorra,UEFA Euro qualification,Albania,Elbasan,D,H,0.9170001786030338,0.06532035366102555,0.01767946773594067,0.9170001786030338,0.06532035366102555,463,463,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
lightgbm,test,2025_11_26_oman_somalia_arab_cup_qualification,2025-11-26,oman,somalia,Arab Cup qualification,Qatar,Doha,D,H,0.9155774297549392,0.05257925686171121,0.03184331338334971,0.9155774297549392,0.05257925686171121,549,549,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
glmnet_multinomial_ridge,test,2021_09_02_italy_bulgaria_fifa_world_cup_qualification,2021-09-02,italy,bulgaria,FIFA World Cup qualification,Italy,Florence,D,H,0.9155010088260532,0.072260100126941,0.01223889104700602,0.9155010088260532,0.072260100126941,593,593,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
glmnet_multinomial_ridge,test,2021_03_30_turkey_latvia_fifa_world_cup_qualification,2021-03-30,turkey,latvia,FIFA World Cup qualification,Turkey,Istanbul,D,H,0.914489744725248,0.07242668380101126,0.01308357147374066,0.914489744725248,0.07242668380101126,577,577,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2023_06_27_canada_guadeloupe_gold_cup,2023-06-27,canada,guadeloupe,Gold Cup,Canada,Toronto,D,H,0.914351136663056,0.06329036226131961,0.02235850107562455,0.914351136663056,0.06329036226131961,496,496,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
glmnet_multinomial_ridge,test,2024_01_09_equatorial_guinea_djibouti_friendly,2024-01-09,equatorial_guinea,djibouti,Friendly,Equatorial Guinea,Malabo,D,H,0.9142302274618748,0.07265425028036296,0.01311552225776235,0.9142302274618748,0.07265425028036296,604,604,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
lightgbm,test,2019_09_08_greece_liechtenstein_uefa_euro_qualification,2019-09-08,greece,liechtenstein,UEFA Euro qualification,Greece,Athens,D,H,0.914205135345473,0.06625908195066238,0.01953578270386455,0.914205135345473,0.06625908195066238,447,447,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
lightgbm,test,2023_03_28_nepal_bhutan_tri_nation_tournament,2023-03-28,nepal,bhutan,Tri Nation Tournament,Nepal,Kathmandu,D,H,0.9136307303780468,0.04928602980866677,0.03708323981328634,0.9136307303780468,0.04928602980866677,392,392,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
multinom,test,2025_11_17_bahrain_somalia_friendly,2025-11-17,bahrain,somalia,Friendly,Bahrain,Riffa,A,H,0.911870262252678,0.07565327765501745,0.01247646009230455,0.911870262252678,0.01247646009230455,543,543,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
lightgbm,test,2025_03_21_south_africa_lesotho_fifa_world_cup_qualification,2025-03-21,south_africa,lesotho,FIFA World Cup qualification,South Africa,Polokwane,A,H,0.9108818033886812,0.06386359160249486,0.02525460500882386,0.9108818033886812,0.02525460500882386,346,346,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
multinom,test,2025_05_30_saint_vincent_and_the_grenadines_british_virgin_islands_friendly,2025-05-30,saint_vincent_and_the_grenadines,british_virgin_islands,Friendly,Saint Vincent and the Grenadines,Kingstown,D,H,0.9107943123335588,0.07563220879400664,0.01357347887243441,0.9107943123335588,0.07563220879400664,519,519,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
glmnet_multinomial_ridge,test,2025_03_21_guinea_somalia_fifa_world_cup_qualification,2025-03-21,guinea,somalia,FIFA World Cup qualification,Ivory Coast,Ebimpé,D,H,0.9087264178473234,0.07097563207726909,0.02029795007540742,0.9087264178473234,0.07097563207726909,594,594,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2018_10_16_comoros_morocco_african_cup_of_nations_qualification,2018-10-16,comoros,morocco,African Cup of Nations qualification,Comoros,Mitsamiouli,D,A,0.01853278922597411,0.0728041407497572,0.9086630700242686,0.9086630700242686,0.0728041407497572,-677,677,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
multinom,test,2020_10_13_cameroon_south_sudan_friendly,2020-10-13,cameroon,south_sudan,Friendly,Cameroon,Yaoundé,D,H,0.9085883350265336,0.0799964664808114,0.01141519849265509,0.9085883350265336,0.0799964664808114,527,527,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2021_09_08_armenia_liechtenstein_fifa_world_cup_qualification,2021-09-08,armenia,liechtenstein,FIFA World Cup qualification,Armenia,Yerevan,D,H,0.9084857835407716,0.07729275574226624,0.01422146071696205,0.9084857835407716,0.07729275574226624,491,491,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2022_06_12_saint_kitts_and_nevis_saint_martin_concacaf_nations_league,2022-06-12,saint_kitts_and_nevis,saint_martin,CONCACAF Nations League,Saint Kitts and Nevis,Basseterre,D,H,0.9071026249878448,0.05228281057756813,0.04061456443458708,0.9071026249878448,0.05228281057756813,374,374,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
multinom,test,2023_03_28_nepal_bhutan_tri_nation_tournament,2023-03-28,nepal,bhutan,Tri Nation Tournament,Nepal,Kathmandu,D,H,0.906867218361662,0.07233640829557877,0.02079637334275949,0.906867218361662,0.07233640829557877,392,392,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
lightgbm,test,2021_09_08_wales_estonia_fifa_world_cup_qualification,2021-09-08,wales,estonia,FIFA World Cup qualification,Wales,Cardiff,D,H,0.9066262603169604,0.07695209726312281,0.01642164241991689,0.9066262603169604,0.07695209726312281,432,432,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2021_06_08_bermuda_cayman_islands_fifa_world_cup_qualification,2021-06-08,bermuda,cayman_islands,FIFA World Cup qualification,United States,Bradenton,D,H,0.9065209476859352,0.05816828465537117,0.03531076765869348,0.9065209476859352,0.05816828465537117,383,383,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
glmnet_multinomial_ridge,test,2019_03_21_kuwait_nepal_friendly,2019-03-21,kuwait,nepal,Friendly,Kuwait,Al Ahmadi,D,H,0.9057797866279884,0.07809005892658395,0.01613015444542762,0.9057797866279884,0.07809005892658395,556,556,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2021_03_31_ukraine_kazakhstan_fifa_world_cup_qualification,2021-03-31,ukraine,kazakhstan,FIFA World Cup qualification,Ukraine,Kyiv,D,H,0.9056462664067998,0.08073827568106795,0.01361545791213213,0.9056462664067998,0.08073827568106795,505,505,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2023_03_28_kosovo_andorra_uefa_euro_qualification,2023-03-28,kosovo,andorra,UEFA Euro qualification,Kosovo,Pristina,D,H,0.9056443021841176,0.07159791854548085,0.02275777927040175,0.9056443021841176,0.07159791854548085,414,414,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
lightgbm,test,2024_03_20_bonaire_el_salvador_friendly,2024-03-20,bonaire,el_salvador,Friendly,United States,"Washington, D.C.",D,A,0.02880719912569197,0.06587064516499255,0.9053221557093154,0.9053221557093154,0.06587064516499255,-571,571,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
lightgbm,test,2019_09_05_somalia_zimbabwe_fifa_world_cup_qualification,2019-09-05,somalia,zimbabwe,FIFA World Cup qualification,Djibouti,Djibouti,H,A,0.01926169673148016,0.07585095174530537,0.9048873515232144,0.9048873515232144,0.01926169673148016,-590,590,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2021_09_02_italy_bulgaria_fifa_world_cup_qualification,2021-09-02,italy,bulgaria,FIFA World Cup qualification,Italy,Florence,D,H,0.9044677685343904,0.08658427186195479,0.00894795960365502,0.9044677685343904,0.08658427186195479,593,593,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
glmnet_multinomial_ridge,test,2019_09_10_qatar_india_fifa_world_cup_qualification,2019-09-10,qatar,india,FIFA World Cup qualification,Qatar,Doha,D,H,0.903670090000289,0.07982326515140153,0.01650664484830949,0.903670090000289,0.07982326515140153,532,532,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
