model,split,source_match_id,date,home_team_clean,away_team_clean,tournament,country,city,match_result,pred_class,pred_H,pred_D,pred_A,max_pred_prob,true_class_prob,rating_diff,abs_rating_diff,neutral,is_world_cup,is_world_cup_qualifier,is_continental_tournament,is_continental_qualifier,is_friendly
lightgbm,test,2023_10_15_poland_moldova_uefa_euro_qualification,2023-10-15,poland,moldova,UEFA Euro qualification,Poland,Warsaw,D,H,0.9035401260632456,0.07474921344373905,0.02171066049301528,0.9035401260632456,0.07474921344373905,418,418,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
lightgbm,test,2022_06_01_indonesia_bangladesh_friendly,2022-06-01,indonesia,bangladesh,Friendly,Indonesia,Soreang,D,H,0.90171406141106,0.05891192039461425,0.03937401819432589,0.90171406141106,0.05891192039461425,376,376,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
lightgbm,test,2019_09_10_eswatini_djibouti_fifa_world_cup_qualification,2019-09-10,eswatini,djibouti,FIFA World Cup qualification,Eswatini,Manzini,D,H,0.9003965494356432,0.06218531219904692,0.0374181383653098,0.9003965494356432,0.06218531219904692,322,322,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2023_03_27_greece_lithuania_friendly,2023-03-27,greece,lithuania,Friendly,Greece,Athens,D,H,0.8985197158295376,0.07725379381285122,0.02422649035761131,0.8985197158295376,0.07725379381285122,444,444,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2021_11_13_norway_latvia_fifa_world_cup_qualification,2021-11-13,norway,latvia,FIFA World Cup qualification,Norway,Oslo,D,H,0.8981215271228964,0.08536263357869417,0.01651583929840951,0.8981215271228964,0.08536263357869417,472,472,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2023_09_07_algeria_tanzania_african_cup_of_nations_qualification,2023-09-07,algeria,tanzania,African Cup of Nations qualification,Algeria,Annaba,D,H,0.8974174569181379,0.07132285324845009,0.03125968983341198,0.8974174569181379,0.07132285324845009,387,387,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
multinom,test,2019_11_14_albania_andorra_uefa_euro_qualification,2019-11-14,albania,andorra,UEFA Euro qualification,Albania,Elbasan,D,H,0.8971376695252544,0.08653086963427288,0.01633146084047257,0.8971376695252544,0.08653086963427288,463,463,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
lightgbm,test,2022_06_05_dominica_anguilla_concacaf_nations_league,2022-06-05,dominica,anguilla,CONCACAF Nations League,Saint Kitts and Nevis,Basseterre,D,H,0.8971349281626055,0.06306848525945936,0.03979658657793518,0.8971349281626055,0.06306848525945936,431,431,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
lightgbm,test,2024_06_05_trinidad_and_tobago_grenada_fifa_world_cup_qualification,2024-06-05,trinidad_and_tobago,grenada,FIFA World Cup qualification,Trinidad and Tobago,Port of Spain,D,H,0.8970480127853111,0.07288328159773741,0.03006870561695145,0.8970480127853111,0.07288328159773741,356,356,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2024_06_06_bahrain_yemen_fifa_world_cup_qualification,2024-06-06,bahrain,yemen,FIFA World Cup qualification,Bahrain,Riffa,D,H,0.896584448923463,0.08265570277191384,0.02075984830462319,0.896584448923463,0.08265570277191384,367,367,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
glmnet_multinomial_ridge,test,2025_11_17_bahrain_somalia_friendly,2025-11-17,bahrain,somalia,Friendly,Bahrain,Riffa,A,H,0.8965623747996107,0.08535252873444107,0.01808509646594821,0.8965623747996107,0.01808509646594821,543,543,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
lightgbm,test,2023_11_20_mali_central_african_republic_fifa_world_cup_qualification,2023-11-20,mali,central_african_republic,FIFA World Cup qualification,Mali,Bamako,D,H,0.8959884226243844,0.07116855762117727,0.03284301975443839,0.8959884226243844,0.07116855762117727,346,346,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
multinom,test,2023_06_27_canada_guadeloupe_gold_cup,2023-06-27,canada,guadeloupe,Gold Cup,Canada,Toronto,D,H,0.8959027707114784,0.0879423285289611,0.01615490075956058,0.8959027707114784,0.0879423285289611,496,496,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
glmnet_multinomial_ridge,test,2020_10_13_cameroon_south_sudan_friendly,2020-10-13,cameroon,south_sudan,Friendly,Cameroon,Yaoundé,D,H,0.8955289041255183,0.08824001862966949,0.01623107724481221,0.8955289041255183,0.08824001862966949,527,527,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
glmnet_multinomial_ridge,test,2025_05_30_saint_vincent_and_the_grenadines_british_virgin_islands_friendly,2025-05-30,saint_vincent_and_the_grenadines,british_virgin_islands,Friendly,Saint Vincent and the Grenadines,Kingstown,D,H,0.8950971731394213,0.08520436163981028,0.01969846522076841,0.8950971731394213,0.08520436163981028,519,519,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
lightgbm,test,2023_11_20_albania_faroe_islands_uefa_euro_qualification,2023-11-20,albania,faroe_islands,UEFA Euro qualification,Albania,Tirana,D,H,0.8948501974745955,0.07493915792533673,0.03021064460006776,0.8948501974745955,0.07493915792533673,403,403,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
lightgbm,test,2023_10_12_nepal_laos_fifa_world_cup_qualification,2023-10-12,nepal,laos,FIFA World Cup qualification,Nepal,Kathmandu,D,H,0.8942005683857162,0.0777301399137277,0.02806929170055617,0.8942005683857162,0.0777301399137277,268,268,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
glmnet_multinomial_ridge,test,2021_09_08_armenia_liechtenstein_fifa_world_cup_qualification,2021-09-08,armenia,liechtenstein,FIFA World Cup qualification,Armenia,Yerevan,D,H,0.8941482222312312,0.08563234859444753,0.02021942917432127,0.8941482222312312,0.08563234859444753,491,491,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
multinom,test,2023_09_07_austria_moldova_friendly,2023-09-07,austria,moldova,Friendly,Austria,Pasching,D,H,0.8941347515426462,0.09017924367685796,0.01568600478049577,0.8941347515426462,0.09017924367685796,515,515,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
lightgbm,test,2020_11_13_nigeria_sierra_leone_african_cup_of_nations_qualification,2020-11-13,nigeria,sierra_leone,African Cup of Nations qualification,Nigeria,Benin City,D,H,0.8940885923307073,0.07542875679986712,0.03048265086942556,0.8940885923307073,0.07542875679986712,383,383,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
multinom,test,2019_10_13_gambia_djibouti_african_cup_of_nations_qualification,2019-10-13,gambia,djibouti,African Cup of Nations qualification,Gambia,Bakau,D,H,0.8934255730560052,0.08816423699082669,0.01841018995316809,0.8934255730560052,0.08816423699082669,435,435,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
glmnet_multinomial_ridge,test,2021_03_31_ukraine_kazakhstan_fifa_world_cup_qualification,2021-03-31,ukraine,kazakhstan,FIFA World Cup qualification,Ukraine,Kyiv,D,H,0.8915028619537293,0.08921706492896492,0.0192800731173058,0.8915028619537293,0.08921706492896492,505,505,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2025_11_15_denmark_belarus_fifa_world_cup_qualification,2025-11-15,denmark,belarus,FIFA World Cup qualification,Denmark,Copenhagen,D,H,0.8903076531190449,0.0964956561769737,0.01319669070398145,0.8903076531190449,0.0964956561769737,452,452,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2019_03_23_brazil_panama_friendly,2019-03-23,brazil,panama,Friendly,Portugal,Porto,D,H,0.8902115541806238,0.0848875247421893,0.02490092107718685,0.8902115541806238,0.0848875247421893,576,576,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2022_03_29_japan_vietnam_fifa_world_cup_qualification,2022-03-29,japan,vietnam,FIFA World Cup qualification,Japan,Saitama,D,H,0.8899780446165245,0.09217461431083317,0.01784734107264238,0.8899780446165245,0.09217461431083317,459,459,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
multinom,test,2019_09_08_greece_liechtenstein_uefa_euro_qualification,2019-09-08,greece,liechtenstein,UEFA Euro qualification,Greece,Athens,D,H,0.889149386637531,0.09299930815165112,0.01785130521081789,0.889149386637531,0.09299930815165112,447,447,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
multinom,test,2021_03_27_slovakia_malta_fifa_world_cup_qualification,2021-03-27,slovakia,malta,FIFA World Cup qualification,Slovakia,Trnava,D,H,0.8890824417951424,0.09178582843058083,0.01913172977427681,0.8890824417951424,0.09178582843058083,443,443,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
multinom,test,2025_11_26_oman_somalia_arab_cup_qualification,2025-11-26,oman,somalia,Arab Cup qualification,Qatar,Doha,D,H,0.8889550380085268,0.09026166534383452,0.0207832966476387,0.8889550380085268,0.09026166534383452,549,549,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
lightgbm,test,2020_10_10_honduras_nicaragua_friendly,2020-10-10,honduras,nicaragua,Friendly,Honduras,Comayagua,D,H,0.8886909384393561,0.07418165199406354,0.03712740956658044,0.8886909384393561,0.07418165199406354,431,431,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
lightgbm,test,2026_03_26_tanzania_liechtenstein_fifa_series,2026-03-26,tanzania,liechtenstein,FIFA Series,Rwanda,Kigali,A,H,0.8872602053071657,0.07169879288041399,0.04104100181242033,0.8872602053071657,0.04104100181242033,440,440,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
multinom,test,2021_10_07_india_sri_lanka_saff_cup,2021-10-07,india,sri_lanka,SAFF Cup,Maldives,Malé,D,H,0.8871908454461152,0.08790480742201585,0.02490434713186906,0.8871908454461152,0.08790480742201585,537,537,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
multinom,test,2019_10_15_india_bangladesh_fifa_world_cup_qualification,2019-10-15,india,bangladesh,FIFA World Cup qualification,India,Kolkota,D,H,0.8861954603312647,0.0896882382761911,0.02411630139254421,0.8861954603312647,0.0896882382761911,397,397,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2024_03_21_south_africa_andorra_fifa_series,2024-03-21,south_africa,andorra,FIFA Series,Algeria,Annaba,D,H,0.8859497122166413,0.07896959034613028,0.03508069743722833,0.8859497122166413,0.07896959034613028,474,474,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
multinom,test,2024_11_14_france_israel_uefa_nations_league,2024-11-14,france,israel,UEFA Nations League,France,Paris,D,H,0.8857252777102178,0.0968816365475834,0.01739308574219869,0.8857252777102178,0.0968816365475834,492,492,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
multinom,test,2025_11_15_denmark_belarus_fifa_world_cup_qualification,2025-11-15,denmark,belarus,FIFA World Cup qualification,Denmark,Copenhagen,D,H,0.8854771776219921,0.09548403028838666,0.0190387920896212,0.8854771776219921,0.09548403028838666,452,452,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2023_10_15_switzerland_belarus_uefa_euro_qualification,2023-10-15,switzerland,belarus,UEFA Euro qualification,Switzerland,St. Gallen,D,H,0.8848843521097436,0.09011205052894004,0.02500359736131637,0.8848843521097436,0.09011205052894004,446,446,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
multinom,test,2019_10_15_dominican_republic_montserrat_concacaf_nations_league,2019-10-15,dominican_republic,montserrat,CONCACAF Nations League,Dominican Republic,Santo Domingo,D,H,0.8837770609063643,0.0931376074351512,0.02308533165848441,0.8837770609063643,0.0931376074351512,422,422,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
glmnet_multinomial_ridge,test,2021_11_13_norway_latvia_fifa_world_cup_qualification,2021-11-13,norway,latvia,FIFA World Cup qualification,Norway,Oslo,D,H,0.883368550989881,0.09369078869294878,0.02294066031717032,0.883368550989881,0.09369078869294878,472,472,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2019_03_03_bolivia_nicaragua_friendly,2019-03-03,bolivia,nicaragua,Friendly,Bolivia,Villa Tunari,D,H,0.8826597221259442,0.07993701197354852,0.03740326590050715,0.8826597221259442,0.07993701197354852,376,376,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
glmnet_multinomial_ridge,test,2019_11_14_albania_andorra_uefa_euro_qualification,2019-11-14,albania,andorra,UEFA Euro qualification,Albania,Elbasan,D,H,0.8824034315286199,0.09473996161006416,0.02285660686131603,0.8824034315286199,0.09473996161006416,463,463,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
lightgbm,test,2024_03_26_eswatini_somalia_african_cup_of_nations_qualification,2024-03-26,eswatini,somalia,African Cup of Nations qualification,South Africa,Mbombela,D,H,0.8817922484044202,0.06993524510589412,0.0482725064896857,0.8817922484044202,0.06993524510589412,377,377,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
multinom,test,2018_03_22_malaysia_mongolia_friendly,2018-03-22,malaysia,mongolia,Friendly,Malaysia,Kuala Lumpur,D,H,0.8814123609923133,0.09287412339470404,0.02571351561298268,0.8814123609923133,0.09287412339470404,411,411,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
lightgbm,test,2019_11_18_jamaica_guyana_concacaf_nations_league,2019-11-18,jamaica,guyana,CONCACAF Nations League,Jamaica,Montego Bay,D,H,0.8807131835864386,0.08274543088862309,0.0365413855249384,0.8807131835864386,0.08274543088862309,399,399,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
lightgbm,test,2024_03_26_brunei_vanuatu_fifa_series,2024-03-26,brunei,vanuatu,FIFA Series,Saudi Arabia,Jeddah,H,A,0.04929802073266174,0.07044885703911322,0.880253122228225,0.880253122228225,0.04929802073266174,-477,477,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
multinom,test,2024_03_21_south_africa_andorra_fifa_series,2024-03-21,south_africa,andorra,FIFA Series,Algeria,Annaba,D,H,0.8799241008231393,0.09103351241589876,0.02904238676096188,0.8799241008231393,0.09103351241589876,474,474,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
multinom,test,2020_10_08_belgium_ivory_coast_friendly,2020-10-08,belgium,ivory_coast,Friendly,Belgium,Brussels,D,H,0.8797040044686191,0.10474983850666632,0.01554615702471458,0.8797040044686191,0.10474983850666632,493,493,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2021_09_01_france_bosnia_and_herzegovina_fifa_world_cup_qualification,2021-09-01,france,bosnia_and_herzegovina,FIFA World Cup qualification,France,Strasbourg,D,H,0.8796153216388082,0.10016307091867303,0.02022160744251886,0.8796153216388082,0.10016307091867303,445,445,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2023_10_17_bhutan_hong_kong_fifa_world_cup_qualification,2023-10-17,bhutan,hong_kong,FIFA World Cup qualification,Bhutan,Thimphu,H,A,0.03520580453207975,0.08531707932357185,0.8794771161443483,0.8794771161443483,0.03520580453207975,-553,553,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
multinom,test,2024_06_06_gibraltar_wales_friendly,2024-06-06,gibraltar,wales,Friendly,Portugal,Faro-Loulé,D,A,0.01537169502069558,0.10516447846796102,0.8794638265113435,0.8794638265113435,0.10516447846796102,-663,663,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2023_10_15_switzerland_belarus_uefa_euro_qualification,2023-10-15,switzerland,belarus,UEFA Euro qualification,Switzerland,St. Gallen,D,H,0.8792960406078267,0.10144058672647968,0.01926337266569378,0.8792960406078267,0.10144058672647968,446,446,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
lightgbm,test,2023_07_10_angola_mauritius_cosafa_cup,2023-07-10,angola,mauritius,COSAFA Cup,South Africa,KwaMashu,A,H,0.878990509053824,0.0789605007054102,0.04204899024076586,0.878990509053824,0.04204899024076586,474,474,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
glmnet_multinomial_ridge,test,2023_03_28_nepal_bhutan_tri_nation_tournament,2023-03-28,nepal,bhutan,Tri Nation Tournament,Nepal,Kathmandu,D,H,0.8789895344736355,0.08939326082934101,0.03161720469702355,0.8789895344736355,0.08939326082934101,392,392,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
multinom,test,2021_09_08_wales_estonia_fifa_world_cup_qualification,2021-09-08,wales,estonia,FIFA World Cup qualification,Wales,Cardiff,D,H,0.8785026882830496,0.10054692875177727,0.02095038296517321,0.8785026882830496,0.10054692875177727,432,432,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
glmnet_multinomial_ridge,test,2023_06_27_canada_guadeloupe_gold_cup,2023-06-27,canada,guadeloupe,Gold Cup,Canada,Toronto,D,H,0.8782167534822121,0.098643257236388407,0.0231399892813996,0.8782167534822121,0.098643257236388407,496,496,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
glmnet_multinomial_ridge,test,2025_11_26_oman_somalia_arab_cup_qualification,2025-11-26,oman,somalia,Arab Cup qualification,Qatar,Doha,D,H,0.8781308142279791,0.09485596077214686,0.02701322499987417,0.8781308142279791,0.09485596077214686,549,549,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
glmnet_multinomial_ridge,test,2019_10_13_gambia_djibouti_african_cup_of_nations_qualification,2019-10-13,gambia,djibouti,African Cup of Nations qualification,Gambia,Bakau,D,H,0.8781191361793941,0.0962211640012332,0.02565969981937267,0.8781191361793941,0.0962211640012332,435,435,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
glmnet_multinomial_ridge,test,2023_09_07_austria_moldova_friendly,2023-09-07,austria,moldova,Friendly,Austria,Pasching,D,H,0.8780564946842775,0.10006633915927964,0.02187716615644277,0.8780564946842775,0.10006633915927964,515,515,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2023_03_28_kosovo_andorra_uefa_euro_qualification,2023-03-28,kosovo,andorra,UEFA Euro qualification,Kosovo,Pristina,D,H,0.8773346552346513,0.10113824741151944,0.02152709735382923,0.8773346552346513,0.10113824741151944,414,414,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
multinom,test,2019_06_27_brazil_paraguay_copa_am_rica,2019-06-27,brazil,paraguay,Copa América,Brazil,Porto Alegre,D,H,0.877101572430675,0.10092871024653834,0.02196971732278662,0.877101572430675,0.10092871024653834,413,413,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
lightgbm,test,2025_11_14_finland_malta_fifa_world_cup_qualification,2025-11-14,finland,malta,FIFA World Cup qualification,Finland,Helsinki,A,H,0.8769882520766484,0.09502765710445292,0.02798409081889876,0.8769882520766484,0.02798409081889876,296,296,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2021_03_31_germany_north_macedonia_fifa_world_cup_qualification,2021-03-31,germany,north_macedonia,FIFA World Cup qualification,Germany,Duisburg,A,H,0.8764614135834042,0.10425412006328146,0.01928446635331433,0.8764614135834042,0.01928446635331433,409,409,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2021_06_08_grenada_montserrat_fifa_world_cup_qualification,2021-06-08,grenada,montserrat,FIFA World Cup qualification,Grenada,St. George's,A,H,0.8764538699835906,0.08296366034622579,0.04058246967018357,0.8764538699835906,0.04058246967018357,279,279,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2021_05_24_iraq_tajikistan_friendly,2021-05-24,iraq,tajikistan,Friendly,Iraq,Basra,D,H,0.8762563368025658,0.0863860519367092,0.03735761126072497,0.8762563368025658,0.0863860519367092,395,395,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2023_11_16_nigeria_lesotho_fifa_world_cup_qualification,2023-11-16,nigeria,lesotho,FIFA World Cup qualification,Nigeria,Uyo,D,H,0.8756637006937767,0.10030843285408424,0.02402786645213904,0.8756637006937767,0.10030843285408424,401,401,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
glmnet_multinomial_ridge,test,2022_03_29_japan_vietnam_fifa_world_cup_qualification,2022-03-29,japan,vietnam,FIFA World Cup qualification,Japan,Saitama,D,H,0.8749720492231419,0.10048353090192398,0.02454441987493416,0.8749720492231419,0.10048353090192398,459,459,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2021_03_25_spain_greece_fifa_world_cup_qualification,2021-03-25,spain,greece,FIFA World Cup qualification,Spain,Granada,D,H,0.8747782606960456,0.1049077444442217,0.02031399485973264,0.8747782606960456,0.1049077444442217,423,423,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
multinom,test,2021_10_07_nigeria_central_african_republic_fifa_world_cup_qualification,2021-10-07,nigeria,central_african_republic,FIFA World Cup qualification,Nigeria,Lagos,A,H,0.8743843776875686,0.1015782573022596,0.02403736501017168,0.8743843776875686,0.02403736501017168,406,406,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
