model,split,source_match_id,date,home_team_clean,away_team_clean,tournament,country,city,match_result,pred_class,pred_H,pred_D,pred_A,max_pred_prob,true_class_prob,rating_diff,abs_rating_diff,neutral,is_world_cup,is_world_cup_qualifier,is_continental_tournament,is_continental_qualifier,is_friendly
multinom,test,2021_03_25_spain_greece_fifa_world_cup_qualification,2021-03-25,spain,greece,FIFA World Cup qualification,Spain,Granada,D,H,0.874303460743393,0.10205627542894433,0.02364026382766266,0.874303460743393,0.10205627542894433,423,423,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2023_11_19_serbia_bulgaria_uefa_euro_qualification,2023-11-19,serbia,bulgaria,UEFA Euro qualification,Serbia,Leskovac,D,H,0.8741445222969114,0.09018822011674604,0.0356672575863425,0.8741445222969114,0.09018822011674604,381,381,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
glmnet_multinomial_ridge,test,2019_09_08_greece_liechtenstein_uefa_euro_qualification,2019-09-08,greece,liechtenstein,UEFA Euro qualification,Greece,Athens,D,H,0.8741093831089297,0.10115120324388988,0.02473941364718039,0.8741093831089297,0.10115120324388988,447,447,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
glmnet_multinomial_ridge,test,2021_03_27_slovakia_malta_fifa_world_cup_qualification,2021-03-27,slovakia,malta,FIFA World Cup qualification,Slovakia,Trnava,D,H,0.8737593377452311,0.09998614677718708,0.02625451547758181,0.8737593377452311,0.09998614677718708,443,443,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
multinom,test,2026_03_26_tanzania_liechtenstein_fifa_series,2026-03-26,tanzania,liechtenstein,FIFA Series,Rwanda,Kigali,A,H,0.8737583956531996,0.09099659902114247,0.03524500532565786,0.8737583956531996,0.03524500532565786,440,440,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
lightgbm,test,2024_09_05_jordan_kuwait_fifa_world_cup_qualification,2024-09-05,jordan,kuwait,FIFA World Cup qualification,Jordan,Amman,D,H,0.8729600599003067,0.1023028554623764,0.024737084637317,0.8729600599003067,0.1023028554623764,303,303,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
glmnet_multinomial_ridge,test,2021_10_07_india_sri_lanka_saff_cup,2021-10-07,india,sri_lanka,SAFF Cup,Maldives,Malé,D,H,0.8724308594569594,0.09461419132130988,0.03295494922173064,0.8724308594569594,0.09461419132130988,537,537,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
lightgbm,test,2018_05_29_madagascar_seychelles_cosafa_cup,2018-05-29,madagascar,seychelles,COSAFA Cup,South Africa,Polokwane,D,H,0.8723491941325385,0.08571496431226568,0.04193584155519577,0.8723491941325385,0.08571496431226568,423,423,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
lightgbm,test,2022_03_24_italy_north_macedonia_fifa_world_cup_qualification,2022-03-24,italy,north_macedonia,FIFA World Cup qualification,Italy,Palermo,A,H,0.871505765017289,0.10437025717087296,0.02412397781183801,0.871505765017289,0.02412397781183801,401,401,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
multinom,test,2023_10_15_poland_moldova_uefa_euro_qualification,2023-10-15,poland,moldova,UEFA Euro qualification,Poland,Warsaw,D,H,0.8711657715210663,0.10714515077403536,0.021689077704898332,0.8711657715210663,0.10714515077403536,418,418,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
glmnet_multinomial_ridge,test,2025_11_15_denmark_belarus_fifa_world_cup_qualification,2025-11-15,denmark,belarus,FIFA World Cup qualification,Denmark,Copenhagen,D,H,0.8703801298589434,0.10372827278690608,0.02589159735415045,0.8703801298589434,0.10372827278690608,452,452,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2021_05_31_turkey_guinea_friendly,2021-05-31,turkey,guinea,Friendly,Turkey,Antalya,D,H,0.8701513540051418,0.09114503699136668,0.03870360900349164,0.8701513540051418,0.09114503699136668,376,376,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
lightgbm,test,2024_03_26_liberia_djibouti_african_cup_of_nations_qualification,2024-03-26,liberia,djibouti,African Cup of Nations qualification,Liberia,Monrovia,D,H,0.8696532325112112,0.07343229830856769,0.05691446918022121,0.8696532325112112,0.07343229830856769,351,351,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
glmnet_multinomial_ridge,test,2019_10_15_india_bangladesh_fifa_world_cup_qualification,2019-10-15,india,bangladesh,FIFA World Cup qualification,India,Kolkota,D,H,0.8695413243242651,0.0976746427826637,0.03278403289307114,0.8695413243242651,0.0976746427826637,397,397,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
multinom,test,2020_10_10_honduras_nicaragua_friendly,2020-10-10,honduras,nicaragua,Friendly,Honduras,Comayagua,D,H,0.8693959750007262,0.09819974859859948,0.03240427640067434,0.8693959750007262,0.09819974859859948,431,431,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
lightgbm,test,2024_09_05_south_korea_palestine_fifa_world_cup_qualification,2024-09-05,south_korea,palestine,FIFA World Cup qualification,South Korea,Seoul,D,H,0.8692329707888988,0.1049471992334713,0.02581982997762983,0.8692329707888988,0.1049471992334713,332,332,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
glmnet_multinomial_ridge,test,2024_11_14_france_israel_uefa_nations_league,2024-11-14,france,israel,UEFA Nations League,France,Paris,D,H,0.867816509290771,0.10774680282343088,0.02443668788579813,0.867816509290771,0.10774680282343088,492,492,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
multinom,test,2023_11_20_albania_faroe_islands_uefa_euro_qualification,2023-11-20,albania,faroe_islands,UEFA Euro qualification,Albania,Tirana,D,H,0.8675292299413787,0.1090857974499294,0.02338497260869191,0.8675292299413787,0.1090857974499294,403,403,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
lightgbm,test,2024_03_26_morocco_mauritania_friendly,2024-03-26,morocco,mauritania,Friendly,Morocco,Agadir,D,H,0.8675066557824846,0.09109503358733592,0.04139831063017938,0.8675066557824846,0.09109503358733592,391,391,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
lightgbm,test,2024_06_11_oman_kyrgyzstan_fifa_world_cup_qualification,2024-06-11,oman,kyrgyzstan,FIFA World Cup qualification,Oman,Muscat,D,H,0.8673204414745542,0.09753484747220116,0.03514471105324469,0.8673204414745542,0.09753484747220116,281,281,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2023_03_15_bangladesh_malawi_friendly,2023-03-15,bangladesh,malawi,Friendly,Saudi Arabia,Medina,D,A,0.04870576123490346,0.0840094250667391,0.8672848136983575,0.8672848136983575,0.0840094250667391,-427,427,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2024_06_06_bahrain_yemen_fifa_world_cup_qualification,2024-06-06,bahrain,yemen,FIFA World Cup qualification,Bahrain,Riffa,D,H,0.8672701250078894,0.10314178149893748,0.02958809349317321,0.8672701250078894,0.10314178149893748,367,367,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
multinom,test,2026_03_31_spain_egypt_friendly,2026-03-31,spain,egypt,Friendly,Spain,Barcelona,D,H,0.866883839870186,0.11472773607950389,0.01838842405031,0.866883839870186,0.11472773607950389,494,494,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
lightgbm,test,2025_03_20_iraq_kuwait_fifa_world_cup_qualification,2025-03-20,iraq,kuwait,FIFA World Cup qualification,Iraq,Basra,D,H,0.8664369178870007,0.0975691865576592,0.03599389555533999,0.8664369178870007,0.0975691865576592,262,262,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
glmnet_multinomial_ridge,test,2020_10_08_belgium_ivory_coast_friendly,2020-10-08,belgium,ivory_coast,Friendly,Belgium,Brussels,D,H,0.865942161306561,0.1130341076010585,0.02102373109238046,0.865942161306561,0.1130341076010585,493,493,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2024_03_20_bonaire_el_salvador_friendly,2024-03-20,bonaire,el_salvador,Friendly,United States,"Washington, D.C.",D,A,0.02525974789941105,0.10937448235609289,0.865365769744496,0.865365769744496,0.10937448235609289,-571,571,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2022_03_24_italy_north_macedonia_fifa_world_cup_qualification,2022-03-24,italy,north_macedonia,FIFA World Cup qualification,Italy,Palermo,A,H,0.865110579616787,0.10811555406304514,0.0267738663201679,0.865110579616787,0.0267738663201679,401,401,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
multinom,test,2022_11_22_argentina_saudi_arabia_fifa_world_cup,2022-11-22,argentina,saudi_arabia,FIFA World Cup,Qatar,Lusail,A,H,0.864879747773671,0.10294292409311376,0.0321773281332152,0.864879747773671,0.0321773281332152,507,507,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
glmnet_multinomial_ridge,test,2021_09_01_france_bosnia_and_herzegovina_fifa_world_cup_qualification,2021-09-01,france,bosnia_and_herzegovina,FIFA World Cup qualification,France,Strasbourg,D,H,0.8646840888130949,0.10820465344980666,0.02711125773709837,0.8646840888130949,0.10820465344980666,445,445,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
glmnet_multinomial_ridge,test,2019_10_15_dominican_republic_montserrat_concacaf_nations_league,2019-10-15,dominican_republic,montserrat,CONCACAF Nations League,Dominican Republic,Santo Domingo,D,H,0.8642712731413648,0.10340852096134984,0.03232020589728544,0.8642712731413648,0.10340852096134984,422,422,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
lightgbm,test,2018_10_16_seychelles_south_africa_african_cup_of_nations_qualification,2018-10-16,seychelles,south_africa,African Cup of Nations qualification,Seychelles,Victoria,D,A,0.02764384024116127,0.10814923374581846,0.8642069260130201,0.8642069260130201,0.10814923374581846,-599,599,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
glmnet_multinomial_ridge,test,2023_10_15_switzerland_belarus_uefa_euro_qualification,2023-10-15,switzerland,belarus,UEFA Euro qualification,Switzerland,St. Gallen,D,H,0.8640522441121734,0.10970232438170284,0.02624543150612376,0.8640522441121734,0.10970232438170284,446,446,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
multinom,test,2021_03_28_montserrat_el_salvador_fifa_world_cup_qualification,2021-03-28,montserrat,el_salvador,FIFA World Cup qualification,Curaçao,Willemstad,D,A,0.02564281675826027,0.11049440672875328,0.8638627765129865,0.8638627765129865,0.11049440672875328,-611,611,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
multinom,test,2022_06_12_saint_kitts_and_nevis_saint_martin_concacaf_nations_league,2022-06-12,saint_kitts_and_nevis,saint_martin,CONCACAF Nations League,Saint Kitts and Nevis,Basseterre,D,H,0.863619457904563,0.10604871761434444,0.03033182448109266,0.863619457904563,0.10604871761434444,374,374,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
glmnet_multinomial_ridge,test,2018_03_22_malaysia_mongolia_friendly,2018-03-22,malaysia,mongolia,Friendly,Malaysia,Kuala Lumpur,D,H,0.8635196485423259,0.10182059805333372,0.03465975340434039,0.8635196485423259,0.10182059805333372,411,411,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2023_03_27_greece_lithuania_friendly,2023-03-27,greece,lithuania,Friendly,Greece,Athens,D,H,0.8633939258253764,0.11365238154009762,0.02295369263452588,0.8633939258253764,0.11365238154009762,444,444,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2021_06_27_brazil_ecuador_copa_am_rica,2021-06-27,brazil,ecuador,Copa América,Brazil,Goiânia,D,H,0.8632913151542325,0.11086279231367868,0.02584589253208885,0.8632913151542325,0.11086279231367868,386,386,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
glmnet_multinomial_ridge,test,2021_09_08_wales_estonia_fifa_world_cup_qualification,2021-09-08,wales,estonia,FIFA World Cup qualification,Wales,Cardiff,D,H,0.8630563427992192,0.10865423425362944,0.0282894229471514,0.8630563427992192,0.10865423425362944,432,432,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2025_11_18_trinidad_and_tobago_bermuda_fifa_world_cup_qualification,2025-11-18,trinidad_and_tobago,bermuda,FIFA World Cup qualification,Trinidad and Tobago,Port of Spain,D,H,0.8628435890243076,0.10126043636874307,0.03589597460694946,0.8628435890243076,0.10126043636874307,317,317,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2024_06_06_el_salvador_puerto_rico_fifa_world_cup_qualification,2024-06-06,el_salvador,puerto_rico,FIFA World Cup qualification,El Salvador,San Salvador,D,H,0.8628130814992729,0.109035061931159,0.02815185656956809,0.8628130814992729,0.109035061931159,268,268,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
multinom,test,2023_09_07_algeria_tanzania_african_cup_of_nations_qualification,2023-09-07,algeria,tanzania,African Cup of Nations qualification,Algeria,Annaba,D,H,0.8627890420597207,0.11077075634758247,0.02644020159269678,0.8627890420597207,0.11077075634758247,387,387,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
multinom,test,2021_03_31_germany_north_macedonia_fifa_world_cup_qualification,2021-03-31,germany,north_macedonia,FIFA World Cup qualification,Germany,Duisburg,A,H,0.8626350644399723,0.1128959908157383,0.02446894474428936,0.8626350644399723,0.02446894474428936,409,409,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
multinom,test,2019_03_23_brazil_panama_friendly,2019-03-23,brazil,panama,Friendly,Portugal,Porto,D,H,0.862146945830587,0.11191585361730996,0.02593720055210307,0.862146945830587,0.11191585361730996,576,576,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2021_06_03_belgium_greece_friendly,2021-06-03,belgium,greece,Friendly,Belgium,Brussels,D,H,0.8621403884088779,0.11628440650222056,0.0215752050889016,0.8621403884088779,0.11628440650222056,468,468,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2022_12_02_cameroon_brazil_fifa_world_cup,2022-12-02,cameroon,brazil,FIFA World Cup,Qatar,Lusail,H,A,0.02626477273517089,0.11177334921011615,0.861961878054713,0.861961878054713,0.02626477273517089,-577,577,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
glmnet_multinomial_ridge,test,2023_03_28_kosovo_andorra_uefa_euro_qualification,2023-03-28,kosovo,andorra,UEFA Euro qualification,Kosovo,Pristina,D,H,0.8617179631534336,0.10902010190111028,0.02926193494545612,0.8617179631534336,0.10902010190111028,414,414,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
lightgbm,test,2024_03_21_south_korea_thailand_fifa_world_cup_qualification,2024-03-21,south_korea,thailand,FIFA World Cup qualification,South Korea,Seoul,D,H,0.8616269000830686,0.111720361552188,0.02665273836474332,0.8616269000830686,0.111720361552188,310,310,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
multinom,test,2024_01_25_south_korea_malaysia_afc_asian_cup,2024-01-25,south_korea,malaysia,AFC Asian Cup,Qatar,Al Wakrah,D,H,0.8609013729623346,0.11036151049550506,0.02873711654216037,0.8609013729623346,0.11036151049550506,528,528,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
lightgbm,test,2024_01_25_south_korea_malaysia_afc_asian_cup,2024-01-25,south_korea,malaysia,AFC Asian Cup,Qatar,Al Wakrah,D,H,0.8608294969363732,0.09103628995994324,0.04813421310368354,0.8608294969363732,0.09103628995994324,528,528,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
glmnet_multinomial_ridge,test,2023_11_16_nigeria_lesotho_fifa_world_cup_qualification,2023-11-16,nigeria,lesotho,FIFA World Cup qualification,Nigeria,Uyo,D,H,0.8599632115344555,0.10795929565486202,0.03207749281068242,0.8599632115344555,0.10795929565486202,401,401,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
multinom,test,2021_07_10_mexico_trinidad_and_tobago_gold_cup,2021-07-10,mexico,trinidad_and_tobago,Gold Cup,United States,Arlington,D,H,0.8598684930350673,0.11191509017790292,0.02821641678702978,0.8598684930350673,0.11191509017790292,534,534,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
multinom,test,2024_06_05_trinidad_and_tobago_grenada_fifa_world_cup_qualification,2024-06-05,trinidad_and_tobago,grenada,FIFA World Cup qualification,Trinidad and Tobago,Port of Spain,D,H,0.8596629562409274,0.109214396874504,0.03112264688456869,0.8596629562409274,0.109214396874504,356,356,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
multinom,test,2019_11_18_jamaica_guyana_concacaf_nations_league,2019-11-18,jamaica,guyana,CONCACAF Nations League,Jamaica,Montego Bay,D,H,0.8595368473812881,0.112600967646358,0.02786218497235393,0.8595368473812881,0.112600967646358,399,399,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
lightgbm,test,2021_11_12_burkina_faso_niger_fifa_world_cup_qualification,2021-11-12,burkina_faso,niger,FIFA World Cup qualification,Morocco,Marrakech,D,H,0.8592887896904189,0.09679977343389976,0.04391143687568141,0.8592887896904189,0.09679977343389976,342,342,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
glmnet_multinomial_ridge,test,2021_03_25_spain_greece_fifa_world_cup_qualification,2021-03-25,spain,greece,FIFA World Cup qualification,Spain,Granada,D,H,0.858815172950098,0.10999287028892483,0.03119195676097714,0.858815172950098,0.10999287028892483,423,423,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
glmnet_multinomial_ridge,test,2021_10_07_nigeria_central_african_republic_fifa_world_cup_qualification,2021-10-07,nigeria,central_african_republic,FIFA World Cup qualification,Nigeria,Lagos,A,H,0.8584457257564908,0.10944836116189298,0.03210591308161611,0.8584457257564908,0.03210591308161611,406,406,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
multinom,test,2024_06_07_england_iceland_friendly,2024-06-07,england,iceland,Friendly,England,London,A,H,0.8583346018174205,0.12004532450383522,0.0216200736787443,0.8583346018174205,0.0216200736787443,455,455,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2024_03_26_liberia_djibouti_african_cup_of_nations_qualification,2024-03-26,liberia,djibouti,African Cup of Nations qualification,Liberia,Monrovia,D,H,0.8582461890038521,0.1117952191821746,0.02995859181397329,0.8582461890038521,0.1117952191821746,351,351,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
multinom,test,2019_09_05_somalia_zimbabwe_fifa_world_cup_qualification,2019-09-05,somalia,zimbabwe,FIFA World Cup qualification,Djibouti,Djibouti,H,A,0.02949524093298302,0.11229361984230596,0.8582111392247112,0.8582111392247112,0.02949524093298302,-590,590,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
multinom,test,2020_11_13_nigeria_sierra_leone_african_cup_of_nations_qualification,2020-11-13,nigeria,sierra_leone,African Cup of Nations qualification,Nigeria,Benin City,D,H,0.8579894760921868,0.11533772912154748,0.02667279478626572,0.8579894760921868,0.11533772912154748,383,383,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
lightgbm,test,2024_06_05_togo_south_sudan_fifa_world_cup_qualification,2024-06-05,togo,south_sudan,FIFA World Cup qualification,Togo,Lomé,D,H,0.8568770770962125,0.11480546445441614,0.02831745844937134,0.8568770770962125,0.11480546445441614,259,259,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2024_06_06_gibraltar_wales_friendly,2024-06-06,gibraltar,wales,Friendly,Portugal,Faro-Loulé,D,A,0.02818334123850169,0.11538418310772466,0.8564324756537735,0.8564324756537735,0.11538418310772466,-663,663,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
glmnet_multinomial_ridge,test,2023_10_15_poland_moldova_uefa_euro_qualification,2023-10-15,poland,moldova,UEFA Euro qualification,Poland,Warsaw,D,H,0.8557560245224268,0.11499979005545564,0.02924418542211758,0.8557560245224268,0.11499979005545564,418,418,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
lightgbm,test,2025_11_13_hong_kong_cambodia_friendly,2025-11-13,hong_kong,cambodia,Friendly,Hong Kong,Hong Kong,D,H,0.8557142563852252,0.07796488755396913,0.06632085606080547,0.8557142563852252,0.07796488755396913,338,338,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
multinom,test,2025_03_21_south_africa_lesotho_fifa_world_cup_qualification,2025-03-21,south_africa,lesotho,FIFA World Cup qualification,South Africa,Polokwane,A,H,0.8556863729057558,0.10990629743606103,0.03440732965818307,0.8556863729057558,0.03440732965818307,346,346,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
lightgbm,test,2024_09_05_saudi_arabia_indonesia_fifa_world_cup_qualification,2024-09-05,saudi_arabia,indonesia,FIFA World Cup qualification,Saudi Arabia,Jeddah,D,H,0.8555695904393054,0.11912481460951456,0.02530559495118001,0.8555695904393054,0.11912481460951456,255,255,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
multinom,test,2022_06_01_indonesia_bangladesh_friendly,2022-06-01,indonesia,bangladesh,Friendly,Indonesia,Soreang,D,H,0.8552660097646291,0.11071885480634867,0.03401513542902228,0.8552660097646291,0.11071885480634867,376,376,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
